GIFT_ID,PERIOD_START,PERIOD_END,GIFT,RECIPIENT_FIRST_NAME,RECIPIENT_LAST_NAME,RECIPIENT_TITLE,VALUE,DEPARTMENT,LOBBYIST_ID,LOBBYIST_FIRSTNAME,LOBBYIST_LASTNAME,CREATED_DATE
1579542053,07/01/2019,09/30/2019,0,CHARLES,SACKLEY,SVP SALES,0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,21201,CHARLES,SACKLEY,03/03/2020
2384659718,10/01/2019,12/31/2019,0,CHARLES,SACKLEY,SVP SALES,0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,21201,CHARLES,SACKLEY,03/03/2020
605159316,04/01/2019,06/30/2019,0,CHARLES,SACKLEY,SVP SALES,0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,21201,CHARLES,SACKLEY,03/03/2020
3449892652,10/01/2020,12/31/2020,NONE,DAN,CASEY,"DEPUTY DIRECTOR PSIT, OEMC",0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,20210,KEN,LUKOWSKI,12/04/2020
694447715,10/01/2020,12/31/2020,N/A,N/A,N/A,N/A,0.00,"ASSETS, INFORMATION & SERVICES (AIS)",24286,TOM,FEENEY,12/18/2020
694447715,10/01/2020,12/31/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,15683,KEVIN,SCHUYLER,12/18/2020
694447715,10/01/2020,12/31/2020,N/A,N/A,N/A,N/A,0.00,311 CITY SERVICES,24286,TOM,FEENEY,12/18/2020
694447715,10/01/2020,12/31/2020,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,01/05/2021
1054019389,01/01/2022,03/31/2022,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,04/09/2022
1100623310,10/01/2020,12/31/2020,SOUTHSIDE MAGNOLIA GIFT PACK,LORI,LIGHTFOOT,MAYOR,16.00,MAYORS OFFICE,25028,ALEXI,MADON,01/18/2021
3837281390,10/01/2020,12/31/2020,NONE,NONE,NONE,NONE,0.00,MAYORS OFFICE,24825,BOB,ENKEMA,01/19/2021
2849878523,10/01/2020,12/31/2020,N/A,LEWIS,POWELL,ATTORNEY,0.00,PLANNING AND DEVELOPMENT,3955,LEWIS,POWELL,01/19/2021
6331332,10/01/2020,12/31/2020,FRAMED PHOTO,LORI,LIGHTFOOT,MAYOR,45.00,MAYORS OFFICE,18041,JILL,WOLOWITZ,01/20/2021
2167628239,10/01/2020,12/31/2020,FRAMED PHOTO,SAMIR,MAYEKAR,DEPUTY MAYOR,45.00,MAYORS OFFICE,18041,JILL,WOLOWITZ,01/20/2021
3821325995,10/01/2020,12/31/2020,0,BRYON,SIGCHO-LOPEZ,ALDERMAN,0.00,CITY COUNCIL / ALDERMEN,24700,PAUL,LUU,01/23/2021
250194839,10/01/2020,12/31/2020,NONE,GIVEN,NONE,NO ONE,0.00,ZONING COMMITTEE,4125,KAREEM,MUSAWWIR,01/28/2021
1785892942,01/01/2021,03/31/2021,BOOK,EDWARD,BURKE,ALDERMAN,25.00,CITY COUNCIL / ALDERMEN,3836,JOHN,DOERRER,04/06/2021
1345053836,10/01/2020,12/31/2020,00000,N/A,N/A,N/A,0.00,CITY CLERK,24887,COY,PUGH,02/05/2021
3755926915,01/01/2021,03/31/2021,0,BRANDON,MCGHEE,MR,0.00,CITY COUNCIL / ALDERMEN,24621,BRANDON,MCGHEE,02/18/2021
1208289224,01/01/2021,03/31/2021,0,DAN,CASEY,"DEPUTY DIRECTOR PSIT, OEMC",0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,20210,KEN,LUKOWSKI,03/23/2021
2756795325,01/01/2021,03/31/2021,NONE,NONE,NONE,NONE,0.00,BUILDINGS,3979,JOHN,SUZUKI,04/11/2021
296294339,01/01/2021,03/31/2021,0,BRYON,SIGCHO-LOPEZ,ALDERMAN,0.00,CITY COUNCIL / ALDERMEN,24700,PAUL,LUU,04/15/2021
1733335,01/01/2021,03/31/2021,NOTHING,ONE,NO,NOBODY,0.00,PLANNING AND DEVELOPMENT,4125,KAREEM,MUSAWWIR,04/15/2021
1392124643,04/01/2021,06/30/2021,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,07/07/2021
182103864,04/01/2021,06/30/2021,LUNCH,SILVANA,TABARES,ALDERMAN,10.42,CITY COUNCIL / ALDERMEN,24927,CHRISTOPHER,JESSUP,07/15/2021
3353363325,01/01/2021,03/31/2021,NONE,N/A,NONE,N/A,0.00,MAYORS OFFICE,24825,BOB,ENKEMA,04/26/2021
925348009,01/01/2021,03/31/2021,0,LEWIS W,"POWELL, III",ATTORNEY,0.00,PLANNING AND DEVELOPMENT,3955,LEWIS,POWELL,04/26/2021
2615026539,04/01/2021,06/30/2021,NA,CORY,HOHS,CEO,0.00,FIRE DEPARTMENT,16101,CORY,HOHS,06/28/2021
2946559170,04/01/2021,06/30/2021,NONE,DAN,CASEY,DEPUTY DIRECTOR,0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,20210,KEN,LUKOWSKI,06/29/2021
291353682,04/01/2021,06/30/2021,N/A,LEWIS,POWELL,ATTORNEY,0.00,PLANNING AND DEVELOPMENT,3955,LEWIS,POWELL,07/15/2021
3289835160,04/01/2021,06/30/2021,LUNCH,GILBERT,VILLEGAS,ALDERMAN,22.73,CITY COUNCIL / ALDERMEN,24927,CHRISTOPHER,JESSUP,07/15/2021
2090549197,04/01/2021,06/30/2021,NONE,NONE,NONE,NONE,0.00,BUILDINGS,3979,JOHN,SUZUKI,07/16/2021
2881682408,07/01/2020,09/30/2020,0,PAVOL,REHUS,VP OF OPERATIONS,0.00,TRANSPORTATION,20526,PAVOL,REHUS,09/30/2020
893578213,04/01/2021,06/30/2021,NONE,NO,ONE,NONE,0.00,ZONING COMMITTEE,4125,KAREEM,MUSAWWIR,07/18/2021
2273415049,07/01/2021,09/30/2021,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,09/24/2021
1245340060,07/01/2021,09/30/2021,NONE,DAN,CASEY,DEPUTY DIRECTOR,0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,20210,KEN,LUKOWSKI,09/30/2021
